,time_period,rainfall,mean_temperature,disease_cases,population,location,Cases,E,month,ID_year,ID_spat,rainsum,meantemperature
28,2014-05,48.135,19.74,1276.0,1362.0,MnK7wTQx9wc,1276.0,1362.0,5,2014,MnK7wTQx9wc,48.135,19.74
29,2014-06,16.759,19.76,1293.0,1306.0,MnK7wTQx9wc,1293.0,1306.0,6,2014,MnK7wTQx9wc,16.759,19.76
30,2014-07,16.417,20.85,1603.0,1972.0,MnK7wTQx9wc,1603.0,1972.0,7,2014,MnK7wTQx9wc,16.417,20.85
31,2014-08,76.398,20.14,1766.0,1554.0,MnK7wTQx9wc,1766.0,1554.0,8,2014,MnK7wTQx9wc,76.398,20.14
32,2014-09,81.253,19.61,1740.0,1579.0,MnK7wTQx9wc,1740.0,1579.0,9,2014,MnK7wTQx9wc,81.253,19.61
33,2014-10,224.369,19.71,1633.0,1755.0,MnK7wTQx9wc,1633.0,1755.0,10,2014,MnK7wTQx9wc,224.369,19.71
34,2014-11,131.59,19.4,1124.0,1515.0,MnK7wTQx9wc,1124.0,1515.0,11,2014,MnK7wTQx9wc,131.59,19.4
35,2014-12,79.936,19.95,1972.0,1421.0,MnK7wTQx9wc,1972.0,1421.0,12,2014,MnK7wTQx9wc,79.936,19.95
36,2015-01,44.858,20.99,1908.0,1395.0,MnK7wTQx9wc,1908.0,1395.0,1,2015,MnK7wTQx9wc,44.858,20.99
37,2015-02,72.923,20.85,1536.0,1206.0,MnK7wTQx9wc,1536.0,1206.0,2,2015,MnK7wTQx9wc,72.923,20.85
38,2015-03,108.297,20.43,1734.0,1297.0,MnK7wTQx9wc,1734.0,1297.0,3,2015,MnK7wTQx9wc,108.297,20.43
39,2015-04,149.282,19.32,1447.0,1708.0,MnK7wTQx9wc,1447.0,1708.0,4,2015,MnK7wTQx9wc,149.282,19.32
40,2015-05,85.924,19.78,1159.0,1611.0,MnK7wTQx9wc,1159.0,1611.0,5,2015,MnK7wTQx9wc,85.924,19.78
41,2015-06,35.529,20.2,1297.0,1591.0,MnK7wTQx9wc,1297.0,1591.0,6,2015,MnK7wTQx9wc,35.529,20.2
42,2015-07,3.113,21.03,1919.0,1395.0,MnK7wTQx9wc,1919.0,1395.0,7,2015,MnK7wTQx9wc,3.113,21.03
43,2015-08,11.449,21.75,1598.0,1052.0,MnK7wTQx9wc,1598.0,1052.0,8,2015,MnK7wTQx9wc,11.449,21.75
44,2015-09,61.595,20.93,1671.0,1372.0,MnK7wTQx9wc,1671.0,1372.0,9,2015,MnK7wTQx9wc,61.595,20.93
45,2015-10,203.864,20.07,1002.0,1646.0,MnK7wTQx9wc,1002.0,1646.0,10,2015,MnK7wTQx9wc,203.864,20.07
46,2015-11,193.072,19.24,1041.0,1568.0,MnK7wTQx9wc,1041.0,1568.0,11,2015,MnK7wTQx9wc,193.072,19.24
47,2015-12,116.959,19.81,1281.0,1420.0,MnK7wTQx9wc,1281.0,1420.0,12,2015,MnK7wTQx9wc,116.959,19.81
48,2016-01,103.069,20.65,1793.0,1392.0,MnK7wTQx9wc,1793.0,1392.0,1,2016,MnK7wTQx9wc,103.069,20.65
49,2016-02,64.422,21.86,1350.0,1063.0,MnK7wTQx9wc,1350.0,1063.0,2,2016,MnK7wTQx9wc,64.422,21.86
50,2016-03,69.932,21.44,1667.0,1981.0,MnK7wTQx9wc,1667.0,1981.0,3,2016,MnK7wTQx9wc,69.932,21.44
51,2016-04,214.182,19.87,1712.0,1077.0,MnK7wTQx9wc,1712.0,1077.0,4,2016,MnK7wTQx9wc,214.182,19.87
52,2016-05,40.449,20.54,1430.0,1651.0,MnK7wTQx9wc,1430.0,1651.0,5,2016,MnK7wTQx9wc,40.449,20.54
53,2016-06,2.3,20.53,1479.0,1325.0,MnK7wTQx9wc,1479.0,1325.0,6,2016,MnK7wTQx9wc,2.3,20.53
54,2016-07,0.967,21.41,1026.0,1572.0,MnK7wTQx9wc,1026.0,1572.0,7,2016,MnK7wTQx9wc,0.967,21.41
55,2016-08,5.682,21.96,1246.0,1424.0,MnK7wTQx9wc,1246.0,1424.0,8,2016,MnK7wTQx9wc,5.682,21.96
56,2016-09,78.834,21.51,1576.0,1680.0,MnK7wTQx9wc,1576.0,1680.0,9,2016,MnK7wTQx9wc,78.834,21.51
57,2016-10,121.583,20.52,1903.0,1547.0,MnK7wTQx9wc,1903.0,1547.0,10,2016,MnK7wTQx9wc,121.583,20.52
58,2016-11,169.26,19.41,1694.0,1073.0,MnK7wTQx9wc,1694.0,1073.0,11,2016,MnK7wTQx9wc,169.26,19.41
59,2016-12,85.839,19.63,1400.0,1783.0,MnK7wTQx9wc,1400.0,1783.0,12,2016,MnK7wTQx9wc,85.839,19.63
60,2017-01,72.743,20.82,1914.0,1258.0,MnK7wTQx9wc,1914.0,1258.0,1,2017,MnK7wTQx9wc,72.743,20.82
61,2017-02,111.94,20.08,1640.0,1185.0,MnK7wTQx9wc,1640.0,1185.0,2,2017,MnK7wTQx9wc,111.94,20.08
62,2017-03,146.74,19.95,1510.0,1551.0,MnK7wTQx9wc,1510.0,1551.0,3,2017,MnK7wTQx9wc,146.74,19.95
63,2017-04,121.821,19.64,1711.0,1724.0,MnK7wTQx9wc,1711.0,1724.0,4,2017,MnK7wTQx9wc,121.821,19.64
64,2017-05,112.665,19.47,1994.0,1086.0,MnK7wTQx9wc,1994.0,1086.0,5,2017,MnK7wTQx9wc,112.665,19.47
65,2017-06,2.906,20.73,1038.0,1228.0,MnK7wTQx9wc,1038.0,1228.0,6,2017,MnK7wTQx9wc,2.906,20.73
66,2017-07,1.099,21.6,1386.0,1921.0,MnK7wTQx9wc,1386.0,1921.0,7,2017,MnK7wTQx9wc,1.099,21.6
67,2017-08,33.859,21.28,1238.0,1099.0,MnK7wTQx9wc,1238.0,1099.0,8,2017,MnK7wTQx9wc,33.859,21.28
68,2017-09,103.64,20.38,1725.0,1259.0,MnK7wTQx9wc,1725.0,1259.0,9,2017,MnK7wTQx9wc,103.64,20.38
69,2017-10,139.092,20.29,1610.0,1206.0,MnK7wTQx9wc,1610.0,1206.0,10,2017,MnK7wTQx9wc,139.092,20.29
70,2017-11,149.597,19.29,1001.0,1636.0,MnK7wTQx9wc,1001.0,1636.0,11,2017,MnK7wTQx9wc,149.597,19.29
71,2017-12,112.777,20.02,1914.0,1090.0,MnK7wTQx9wc,1914.0,1090.0,12,2017,MnK7wTQx9wc,112.777,20.02
72,2018-01,176.517,19.79,1191.0,1450.0,MnK7wTQx9wc,1191.0,1450.0,1,2018,MnK7wTQx9wc,176.517,19.79
73,2018-02,106.185,20.43,1679.0,1940.0,MnK7wTQx9wc,1679.0,1940.0,2,2018,MnK7wTQx9wc,106.185,20.43
74,2018-03,171.375,19.76,1164.0,1542.0,MnK7wTQx9wc,1164.0,1542.0,3,2018,MnK7wTQx9wc,171.375,19.76
75,2018-04,312.645,19.1,1079.0,1539.0,MnK7wTQx9wc,1079.0,1539.0,4,2018,MnK7wTQx9wc,312.645,19.1
76,2018-05,95.072,19.28,1557.0,1568.0,MnK7wTQx9wc,1557.0,1568.0,5,2018,MnK7wTQx9wc,95.072,19.28
77,2018-06,15.08,19.97,1346.0,1758.0,MnK7wTQx9wc,1346.0,1758.0,6,2018,MnK7wTQx9wc,15.08,19.97
78,2018-07,2.879,19.92,1943.0,1420.0,MnK7wTQx9wc,1943.0,1420.0,7,2018,MnK7wTQx9wc,2.879,19.92
79,2018-08,122.615,19.95,1614.0,1289.0,MnK7wTQx9wc,1614.0,1289.0,8,2018,MnK7wTQx9wc,122.615,19.95
0,2012-01,42.531,18.43,1133.0,1747.0,DTxwpZ1iTSq,1133.0,1747.0,1,2012,DTxwpZ1iTSq,42.531,18.43
1,2012-02,158.664,18.33,1236.0,1429.0,DTxwpZ1iTSq,1236.0,1429.0,2,2012,DTxwpZ1iTSq,158.664,18.33
2,2012-03,145.397,18.1,1159.0,1004.0,DTxwpZ1iTSq,1159.0,1004.0,3,2012,DTxwpZ1iTSq,145.397,18.1
3,2012-04,269.623,17.13,1685.0,1167.0,DTxwpZ1iTSq,1685.0,1167.0,4,2012,DTxwpZ1iTSq,269.623,17.13
4,2012-05,221.637,16.71,1072.0,1338.0,DTxwpZ1iTSq,1072.0,1338.0,5,2012,DTxwpZ1iTSq,221.637,16.71
5,2012-06,62.68,16.93,1657.0,1707.0,DTxwpZ1iTSq,1657.0,1707.0,6,2012,DTxwpZ1iTSq,62.68,16.93
6,2012-07,16.878,17.97,1867.0,1086.0,DTxwpZ1iTSq,1867.0,1086.0,7,2012,DTxwpZ1iTSq,16.878,17.97
7,2012-08,92.586,17.98,1345.0,1608.0,DTxwpZ1iTSq,1345.0,1608.0,8,2012,DTxwpZ1iTSq,92.586,17.98
8,2012-09,150.165,17.38,1134.0,1284.0,DTxwpZ1iTSq,1134.0,1284.0,9,2012,DTxwpZ1iTSq,150.165,17.38
9,2012-10,247.626,17.35,1685.0,1462.0,DTxwpZ1iTSq,1685.0,1462.0,10,2012,DTxwpZ1iTSq,247.626,17.35
10,2012-11,207.801,17.04,1994.0,1863.0,DTxwpZ1iTSq,1994.0,1863.0,11,2012,DTxwpZ1iTSq,207.801,17.04
11,2012-12,194.918,17.05,1287.0,1347.0,DTxwpZ1iTSq,1287.0,1347.0,12,2012,DTxwpZ1iTSq,194.918,17.05
12,2013-01,140.847,18.32,1426.0,1977.0,DTxwpZ1iTSq,1426.0,1977.0,1,2013,DTxwpZ1iTSq,140.847,18.32
13,2013-02,100.503,18.63,1167.0,1646.0,DTxwpZ1iTSq,1167.0,1646.0,2,2013,DTxwpZ1iTSq,100.503,18.63
14,2013-03,276.297,17.72,1853.0,1545.0,DTxwpZ1iTSq,1853.0,1545.0,3,2013,DTxwpZ1iTSq,276.297,17.72
15,2013-04,267.253,17.48,1018.0,1529.0,DTxwpZ1iTSq,1018.0,1529.0,4,2013,DTxwpZ1iTSq,267.253,17.48
16,2013-05,121.753,17.19,1342.0,1338.0,DTxwpZ1iTSq,1342.0,1338.0,5,2013,DTxwpZ1iTSq,121.753,17.19
17,2013-06,4.407,18.05,1276.0,1845.0,DTxwpZ1iTSq,1276.0,1845.0,6,2013,DTxwpZ1iTSq,4.407,18.05
18,2013-07,2.729,18.95,1909.0,1050.0,DTxwpZ1iTSq,1909.0,1050.0,7,2013,DTxwpZ1iTSq,2.729,18.95
19,2013-08,60.537,18.26,1291.0,1245.0,DTxwpZ1iTSq,1291.0,1245.0,8,2013,DTxwpZ1iTSq,60.537,18.26
20,2013-09,160.021,17.75,1629.0,1853.0,DTxwpZ1iTSq,1629.0,1853.0,9,2013,DTxwpZ1iTSq,160.021,17.75
21,2013-10,116.599,17.66,1142.0,1267.0,DTxwpZ1iTSq,1142.0,1267.0,10,2013,DTxwpZ1iTSq,116.599,17.66
22,2013-11,245.041,16.84,1730.0,1802.0,DTxwpZ1iTSq,1730.0,1802.0,11,2013,DTxwpZ1iTSq,245.041,16.84
23,2013-12,223.505,17.28,1838.0,1293.0,DTxwpZ1iTSq,1838.0,1293.0,12,2013,DTxwpZ1iTSq,223.505,17.28
24,2014-01,109.834,17.89,1388.0,1966.0,DTxwpZ1iTSq,1388.0,1966.0,1,2014,DTxwpZ1iTSq,109.834,17.89
25,2014-02,115.589,18.57,1646.0,1519.0,DTxwpZ1iTSq,1646.0,1519.0,2,2014,DTxwpZ1iTSq,115.589,18.57
26,2014-03,182.837,17.76,1525.0,1617.0,DTxwpZ1iTSq,1525.0,1617.0,3,2014,DTxwpZ1iTSq,182.837,17.76
27,2014-04,119.12,17.3,1878.0,1391.0,DTxwpZ1iTSq,1878.0,1391.0,4,2014,DTxwpZ1iTSq,119.12,17.3
28,2014-05,64.962,17.56,1398.0,1276.0,DTxwpZ1iTSq,1398.0,1276.0,5,2014,DTxwpZ1iTSq,64.962,17.56
29,2014-06,30.501,17.57,1312.0,1021.0,DTxwpZ1iTSq,1312.0,1021.0,6,2014,DTxwpZ1iTSq,30.501,17.57
30,2014-07,25.39,18.38,1389.0,1786.0,DTxwpZ1iTSq,1389.0,1786.0,7,2014,DTxwpZ1iTSq,25.39,18.38
31,2014-08,131.03,17.58,1667.0,1898.0,DTxwpZ1iTSq,1667.0,1898.0,8,2014,DTxwpZ1iTSq,131.03,17.58
32,2014-09,127.118,17.26,1289.0,1651.0,DTxwpZ1iTSq,1289.0,1651.0,9,2014,DTxwpZ1iTSq,127.118,17.26
33,2014-10,280.99,17.57,1335.0,1718.0,DTxwpZ1iTSq,1335.0,1718.0,10,2014,DTxwpZ1iTSq,280.99,17.57
